T1,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
1301,1610,2201,3797,480,109,4358,,,7190,2021/8/26
1214,1501,2041,3598,424,109,4360,,,6675,2021/8/27
1330,1607,2047,3633,413,110,4362,,,6655,2021/8/28
1529,1840,2214,3897,493,110,4369,,,7927,2021/8/29
1767,2065,2360,3982,438,110,4377,,,8634,2021/8/30
3055,3267,2584,4379,463,110,4382,,,11517,2021/8/31
1444,1899,2388,4109,448,110,4395,,,7621,2021/9/1
1245,1650,2329,4036,407,110,4399,,,6930,2021/9/2
1145,1551,2137,3851,406,110,4403,,,6518,2021/9/3
1127,1494,2109,3665,420,111,4408,,,6486,2021/9/4
1071,1461,2129,3860,420,111,4420,,,6703,2021/9/5
1164,1583,2322,4103,506,113,4427,,,7227,2021/9/6
1147,1473,2208,3842,432,114,4431,,,6566,2021/9/7
1122,1609,2300,4020,451,114,4438,,,7093,2021/9/8
895,1645,2284,3939,388,115,4440,,,7765,2021/9/9
1703,4230,2914,4537,346,115,4449,,,21739,2021/9/10
1490,3959,3244,5485,391,117,4457,,,13159,2021/9/11
1677,2898,2517,4209,369,117,4464,,,11958,2021/9/12
1508,2354,2451,4150,413,118,4468,,,9259,2021/9/13
1412,2150,2414,4246,429,120,4473,,,8649,2021/9/14
1409,2083,2373,4190,469,121,4476,,,8767,2021/9/15
1394,2048,2356,4032,403,121,4490,,,8610,2021/9/16
1314,1900,2200,3807,381,121,4492,,,7864,2021/9/17
1133,1653,2011,3484,318,121,4496,,,7350,2021/9/18
1541,2016,1968,3264,296,121,4503,,,8383,2021/9/19
1190,2080,2263,3869,322,121,4511,,,7128,2021/9/20
1151,1827,1956,3347,251,121,4515,,,6732,2021/9/21
1440,1894,2332,4094,413,121,4521,,,6665,2021/9/22
1545,1921,2391,4338,453,123,4526,,,6612,2021/9/23
1451,1918,2361,4007,428,124,4531,,,6412,2021/9/24
1481,1961,2260,3860,425,124,4540,,,6900,2021/9/25
1542,1791,2325,4009,390,126,4550,,,7096,2021/9/26
1629,1973,2426,4268,458,127,4557,,,7326,2021/9/27
1816,2336,2522,4244,429,127,4564,,,9108,2021/9/28
2123,2788,2435,4145,496,127,4572,,,11793,2021/9/29
4370,4426,2530,4103,410,127,4576,,,18807,2021/9/30
958,2142,1906,3314,260,127,4576,,,7198,2021/10/1
954,1498,1756,3125,246,127,4581,,,7459,2021/10/2
939,1470,2038,3519,294,127,4586,,,7695,2021/10/3
914,1470,2016,3418,397,127,4588,,,7472,2021/10/4
964,1407,1926,3175,259,127,4593,,,7420,2021/10/5
943,1499,1985,3337,266,127,4600,,,7575,2021/10/6
1066,1697,2365,4016,340,127,4612,,,8695,2021/10/7
1290,2074,2406,4112,357,127,4623,,,9748,2021/10/8
1231,2037,2409,4285,391,127,4629,,,9334,2021/10/9
1145,1740,2161,3562,328,130,4629,,,8660,2021/10/10
1121,1871,2328,3930,375,130,4639,,,9258,2021/10/11
1525,2371,2478,4076,418,130,4642,,,12192,2021/10/12
1381,2176,2381,3973,412,130,4649,,,10844,2021/10/13
1371,2214,2470,4114,388,130,4654,,,10098,2021/10/14
1161,2022,2521,4062,348,130,4664,,,10873,2021/10/15
981,1548,2168,3529,340,130,4665,,,9532,2021/10/16
969,1560,2003,3355,289,130,4670,,,9730,2021/10/17
1005,1677,2180,3734,397,130,4674,,,10890,2021/10/18
1309,2082,2331,3994,420,130,4680,,,11035,2021/10/19
1366,2160,2447,4125,522,131,4688,,,12246,2021/10/20
1383,2354,2496,4112,362,131,4692,,,12033,2021/10/21
1210,2045,2012,3346,358,131,4698,,,11372,2021/10/22
1153,2115,1964,3411,343,130,4703,,,10250,2021/10/23
1195,2081,2145,3491,335,131,4706,,,10624,2021/10/24
1490,2482,2407,4011,332,131,4710,,,12966,2021/10/25
1409,2377,2427,4159,511,131,4716,,,12283,2021/10/26
1454,2460,2491,4253,461,131,4728,,,12679,2021/10/27
1412,2536,2513,4269,430,132,4733,,,12532,2021/10/28
1423,2590,2419,3963,401,132,4742,,,13310,2021/10/29
1706,2947,2352,4033,338,132,4748,,,13696,2021/10/30
3318,4993,2781,4763,519,132,4755,,,21936,2021/10/31
1273,2353,2620,4420,386,132,4766,,,12149,2021/11/1
1157,2088,2430,4212,385,133,4770,,,11217,2021/11/2
1244,2114,2319,3854,370,133,4776,,,11392,2021/11/3
1054,1972,2260,3910,367,133,4784,,,10239,2021/11/4
1065,1907,2244,3766,353,134,4787,,,9829,2021/11/5
1277,1729,2064,3257,245,134,4790,,,11133,2021/11/6
1038,2459,2556,4316,348,135,4798,,,9432,2021/11/7
1087,1999,2136,3471,353,136,4800,,,9750,2021/11/8
1219,2137,2109,3548,317,136,4808,,,10373,2021/11/9
1236,2006,2199,3823,367,136,4816,,,11130,2021/11/10
1390,2375,2386,3981,352,136,4821,,,11403,2021/11/11
1524,2681,2272,3737,349,136,4824,,,13032,2021/11/12
1148,2098,1962,3196,339,136,4826,,,10505,2021/11/13
1195,1996,1954,3362,285,136,4834,,,10020,2021/11/14
1612,2799,2739,4618,368,136,4841,,,12861,2021/11/15
1481,2573,2356,4013,330,136,4850,,,12025,2021/11/16
1202,2197,2290,4018,327,136,4855,,,11299,2021/11/17
1233,2127,2239,3835,349,136,4858,,,10506,2021/11/18
1171,2088,2350,4081,533,136,4866,,,10045,2021/11/19
1149,2091,2280,3828,368,137,4867,,,10221,2021/11/20
1244,2092,2150,3678,316,137,4872,,,10273,2021/11/21
1307,2199,2190,3874,404,137,4875,,,11132,2021/11/22
1251,2236,2170,3619,381,137,4880,,,11151,2021/11/23
1298,2175,2183,3672,342,137,4883,,,11509,2021/11/24
1369,2434,2282,4006,385,138,4892,,,12297,2021/11/25
1330,2299,2206,3830,432,139,4892,,,11556,2021/11/26
1306,2276,2105,3413,366,139,4893,,,11334,2021/11/27
1490,2684,2351,3812,389,139,4894,,,12641,2021/11/28
1896,3359,2770,4572,566,139,4902,,,15138,2021/11/29
3876,5832,3100,5123,682,139,4907,,,23786,2021/11/30
1264,2352,2512,4134,416,139,4909,,,11442,2021/12/1
1113,1890,2259,3750,391,139,4916,,,10120,2021/12/2
1008,1735,2108,3587,324,139,4921,,,9697,2021/12/3
1024,1832,2061,3578,324,140,4925,,,10088,2021/12/4
1076,1954,2126,3665,348,140,4931,,,9872,2021/12/5
1206,2049,2240,3840,327,142,4934,,,10127,2021/12/6
1075,1953,2229,3860,351,142,4939,,,10087,2021/12/7
1198,2090,2355,4210,397,143,4946,,,10540,2021/12/8
1127,2092,2324,4093,359,143,4949,,,10011,2021/12/9
1038,1968,2276,3904,404,143,4949,,,10115,2021/12/10
1233,2262,2521,4240,471,143,4959,,,10451,2021/12/11
1466,2435,2308,4033,373,143,4966,,,11103,2021/12/12
1484,2432,2486,4289,414,143,4969,,,12521,2021/12/13
1388,3023,2378,4214,401,144,4975,,,11351,2021/12/14
1347,2769,2432,4171,408,144,4981,,,11309,2021/12/15
1309,2639,2310,3839,380,144,4985,,,10488,2021/12/16
1199,2473,2245,3927,342,144,4993,,,9672,2021/12/17
1247,2597,2303,3991,297,144,5007,,,10363,2021/12/18
1173,2297,1982,3296,293,147,5011,,,9893,2021/12/19
1188,2335,2111,3615,360,148,5020,,,10073,2021/12/20
1256,2329,2010,3434,338,148,5026,,,9860,2021/12/21
1214,2467,2171,3840,333,148,5036,,,10064,2021/12/22
1189,2412,2162,3607,346,148,5040,,,10412,2021/12/23
1118,2290,2095,3506,275,148,5045,,,9479,2021/12/24
1205,2471,1948,3303,263,149,5048,,,10638,2021/12/25
1265,1983,1954,3253,308,149,5051,,,9696,2021/12/26
1283,2209,2069,3588,357,150,5055,,,10740,2021/12/27
1347,2270,2168,3517,325,150,5065,,,11150,2021/12/28
1488,2512,2306,3797,434,150,5069,,,12063,2021/12/29
1618,2686,2333,3959,348,150,5076,,,12591,2021/12/30
2725,3896,2052,3276,299,151,5077,,,16894,2021/12/31
952,1789,1638,2658,195,151,5083,,,7359,2022/1/1
941,1744,1753,2998,243,152,5086,,,8500,2022/1/2
1001,1669,1973,3151,332,152,5089,,,9388,2022/1/3
1052,2051,2219,3803,392,154,5096,,,10718,2022/1/4
980,1976,2300,3856,311,154,5103,,,10663,2022/1/5
980,1960,2175,3682,290,154,5109,,,10105,2022/1/6
883,1918,2062,3425,268,154,5114,,,9825,2022/1/7
859,1877,2008,3324,268,154,5118,,,10810,2022/1/8
827,2132,2297,3596,265,154,5121,,,13919,2022/1/9
2574,4435,3194,4680,270,155,5129,,,45379,2022/1/10
1710,4786,3468,5503,310,155,5138,,,17116,2022/1/11
1846,3446,2425,3974,286,155,5142,,,18605,2022/1/12
1686,2928,2271,3678,266,155,5146,,,16284,2022/1/13
1762,3297,2596,4295,279,155,5149,,,16414,2022/1/14
1233,2085,2001,3297,254,155,5153,,,10737,2022/1/15
1295,2130,1866,3119,246,156,5155,,,10414,2022/1/16
1275,2197,1995,3385,287,156,5163,,,12167,2022/1/17
1338,2116,1843,3134,254,156,5165,,,11245,2022/1/18
1349,2137,1903,3221,259,156,5172,,,10840,2022/1/19
1344,2114,1805,3028,291,157,5174,,,11369,2022/1/20
1348,1935,1676,2776,263,158,5177,,,10408,2022/1/21
1529,2651,2223,3543,305,158,5182,,,11777,2022/1/22
1469,2261,1966,3201,302,158,5190,,,10988,2022/1/23
1430,2154,1764,2916,267,158,5193,,,10823,2022/1/24
1481,2246,1774,3010,321,159,5202,,,11502,2022/1/25
1410,2145,1706,2770,306,159,5204,,,10767,2022/1/26
1395,2074,1465,2386,225,159,5211,,,12092,2022/1/27
1443,2086,1473,2439,273,159,5215,,,10931,2022/1/28
1269,1927,1373,2221,246,159,5216,,,8299,2022/1/29
1197,1789,1002,1616,150,159,5220,,,6381,2022/1/30
1657,1996,679,990,81,159,5224,,,6576,2022/1/31
275,647,621,1016,99,159,5226,,,2611,2022/2/1
390,795,945,1614,155,160,5228,,,3604,2022/2/2
418,826,1059,1813,114,160,5230,,,3127,2022/2/3
540,1106,1383,2397,259,160,5233,,,4614,2022/2/4
802,1561,1844,3064,212,160,5237,,,6163,2022/2/5
911,1556,1852,3352,321,160,5247,,,6623,2022/2/6
1099,1859,2297,4129,399,161,5252,,,7181,2022/2/7
1236,2177,2577,4780,474,162,5257,,,8237,2022/2/8
1356,2201,2884,5182,728,162,5263,,,8969,2022/2/9
1414,2309,3110,5726,687,162,5269,,,9077,2022/2/10
1445,2430,2889,5292,614,163,5279,,,9374,2022/2/11
1757,2909,3132,5640,680,165,5287,,,11059,2022/2/12
1600,2539,2949,5333,630,165,5290,,,10137,2022/2/13
1896,3089,3144,5493,511,165,5300,,,11587,2022/2/14
1861,2831,2844,5069,480,165,5306,,,12132,2022/2/15
1979,3061,3548,6498,790,166,5312,,,13891,2022/2/16
2063,3271,3808,7146,789,166,5319,,,12315,2022/2/17
2024,3210,3712,6945,811,167,5329,,,11783,2022/2/18
2311,3766,4288,7679,997,167,5337,,,13556,2022/2/19
1777,2840,3476,6390,863,167,5348,,,10946,2022/2/20
2006,3278,4370,7987,1199,168,5360,,,12282,2022/2/21
2093,3402,4142,7544,1000,168,5369,,,12336,2022/2/22
2210,3530,4343,7817,1207,172,5379,,,12524,2022/2/23
2204,3581,4187,7656,1118,172,5384,,,12237,2022/2/24
2551,3920,4115,7477,949,172,5394,,,13755,2022/2/25
2484,4011,4202,7611,914,172,5405,,,13333,2022/2/26
2834,4223,4189,7415,936,172,5413,,,14573,2022/2/27
4974,6630,4934,8746,1067,176,5424,,,20877,2022/2/28
2476,3932,4611,8660,1104,176,5438,,,12978,2022/3/1
2398,3964,4779,8843,932,179,5447,,,13173,2022/3/2
2178,3532,4232,7626,958,180,5454,,,11834,2022/3/3
1944,3240,3908,7309,899,181,5466,,,11366,2022/3/4
1818,2977,3583,6492,763,182,5477,,,11014,2022/3/5
2201,3519,4185,7763,751,183,5491,,,11622,2022/3/6
2233,3622,4347,8102,903,183,5501,,,11607,2022/3/7
2112,3329,3861,7122,571,184,5507,,,10081,2022/3/8
2165,3370,4272,7613,856,185,5515,,,10932,2022/3/9
2323,3679,4348,7910,793,185,5525,,,11543,2022/3/10
2210,3392,3916,6849,749,185,5533,,,10652,2022/3/11
2524,4030,3749,6790,681,186,5537,,,11936,2022/3/12
2028,3370,3449,6168,586,186,5546,,,10535,2022/3/13
2226,3733,3797,6927,659,185,5555,,,11116,2022/3/14
2133,3604,3989,6950,589,185,5567,,,10909,2022/3/15
1951,3187,3685,6481,697,185,5574,,,10005,2022/3/16
1891,2955,3360,5899,605,185,5583,,,9264,2022/3/17
1664,2804,3267,5750,544,187,5588,,,8938,2022/3/18
1748,2763,3107,5545,554,187,5596,,,9305,2022/3/19
1786,2840,3206,5581,499,187,5603,,,9466,2022/3/20
1685,2731,3242,6088,598,187,5611,,,9385,2022/3/21
1608,2672,3165,5853,542,187,5619,,,9257,2022/3/22
1587,2737,3121,5866,588,187,5627,,,8781,2022/3/23
1529,2720,3119,5874,575,188,5635,,,8885,2022/3/24
1808,3196,3426,6269,559,188,5639,,,10115,2022/3/25
1768,2998,3190,5462,460,189,5647,,,9939,2022/3/26
1743,2975,3020,5578,511,189,5655,,,9547,2022/3/27
1886,3017,3450,6507,568,190,5662,,,9784,2022/3/28
2070,3512,3650,6816,585,190,5670,,,10703,2022/3/29
2330,3656,3545,6170,562,190,5674,,,11962,2022/3/30
4028,5884,3862,6853,636,192,5677,,,15642,2022/3/31
1519,2563,3139,5489,426,192,5688,,,8454,2022/4/1
1446,2469,2812,4919,469,193,5693,,,7900,2022/4/2
1251,2100,2452,4587,367,194,5698,,,7097,2022/4/3
1153,1935,2546,4589,398,194,5701,,,6812,2022/4/4
1278,2181,2563,4684,494,194,5705,,,7368,2022/4/5
1460,2454,3091,5486,540,194,5710,,,8370,2022/4/6
1316,2280,2914,5395,506,194,5715,,,7981,2022/4/7
1317,2283,2838,5158,468,195,5717,,,7863,2022/4/8
1212,2059,2616,4717,385,195,5724,,,7572,2022/4/9
2014,3410,3282,5830,390,196,5729,,,12139,2022/4/10
1716,2768,3080,5871,438,196,5737,,,10085,2022/4/11
1755,3004,2941,5223,426,196,5741,,,10772,2022/4/12
1480,2692,3058,6556,514,196,5749,,,9985,2022/4/13
1511,2550,2819,5249,421,198,5750,,,9789,2022/4/14
1370,2359,2714,4949,424,198,5756,,,9179,2022/4/15
1312,2270,2564,4529,407,200,5765,,,8910,2022/4/16
1586,2728,3026,5028,417,200,5776,,,10670,2022/4/17
1494,2676,3004,5286,493,201,5781,,,10641,2022/4/18
1484,2500,3025,5135,520,201,5787,,,9578,2022/4/19
1459,2509,2900,5085,427,204,5791,,,10034,2022/4/20
1431,2553,2980,4988,460,204,5796,,,9541,2022/4/21
1395,2395,2685,4490,404,205,5799,,,9393,2022/4/22
1324,2238,2579,4278,440,205,5807,,,8672,2022/4/23
1363,2386,2840,4703,447,206,5811,,,9711,2022/4/24
1604,2660,2930,5003,446,206,5813,,,10526,2022/4/25
1843,3219,3177,5305,424,206,5816,,,11589,2022/4/26
1643,2856,2828,4680,415,209,5823,,,10822,2022/4/27
1669,2816,2694,4297,353,210,5829,,,10910,2022/4/28
1648,2816,2584,4230,356,212,5832,,,10736,2022/4/29
3419,5022,3048,4877,398,212,5838,,,16079,2022/4/30
1311,2167,2309,3889,316,212,5843,,,8345,2022/5/1
1109,1899,2328,4033,319,212,5850,,,8009,2022/5/2
1087,1817,2209,3772,300,212,5853,,,7891,2022/5/3
1144,2001,2511,4328,368,212,5861,,,8628,2022/5/4
1282,2206,2719,4538,346,213,5863,,,9639,2022/5/5
1218,2187,2542,4228,368,213,5868,,,9666,2022/5/6
1186,2135,2538,4101,306,214,5874,,,8668,2022/5/7
1015,1771,2144,3431,255,214,5880,,,7872,2022/5/8
1216,2144,2700,4399,377,215,5882,,,9077,2022/5/9
1183,2062,2585,4068,373,214,5891,,,9096,2022/5/10
1319,2523,3121,4820,375,214,5901,,,10481,2022/5/11
1122,2336,2726,4123,254,214,5907,,,12244,2022/5/12
,103,2036,2970,37,216,5917,,,9882,2022/5/13
,56,1848,2667,35,217,5929,,,9266,2022/5/14
11,159,1923,2930,52,217,5942,,,9748,2022/5/15
1433,2411,2897,4721,370,217,5945,,,10708,2022/5/16
1803,3047,2844,4581,385,218,5947,,,10353,2022/5/17
1635,2594,2845,4444,390,218,5953,,,10324,2022/5/18
1585,2495,2882,4453,516,218,5955,,,9802,2022/5/19
1685,2809,2684,4140,351,220,5955,,,10386,2022/5/20
1412,2368,2422,3759,323,221,5960,,,9147,2022/5/21
1379,2189,2456,3870,327,221,5965,,,9174,2022/5/22
1455,2382,2741,4305,374,221,5973,,,9779,2022/5/23
1445,2393,2601,4279,421,220,5983,,,9974,2022/5/24
1528,2474,2700,4210,391,220,5989,,,10766,2022/5/25
1477,2526,2706,4297,457,221,5992,,,10465,2022/5/26
1356,2221,2476,3822,426,222,5994,,,10582,2022/5/27
1500,2462,2727,4258,389,222,6001,,,11368,2022/5/28
1664,2645,2542,3918,352,223,6003,,,11891,2022/5/29
1779,3038,2805,4250,464,225,6008,,,13126,2022/5/30
3327,4992,3054,4577,532,225,6010,,,17146,2022/5/31
1156,1874,2395,3575,511,226,6016,,,9575,2022/6/1
928,1534,1928,2992,265,226,6022,,,8400,2022/6/2
826,1316,1663,2606,221,227,6027,,,7538,2022/6/3
1007,1727,2082,3262,278,227,6032,,,8934,2022/6/4
1112,1805,2096,3256,283,228,6038,,,9334,2022/6/5
1064,1880,2264,3554,305,229,6041,,,9409,2022/6/6
1066,1747,2188,3354,249,229,6049,,,9480,2022/6/7
1045,1988,2371,3734,312,230,6050,,,9533,2022/6/8
1126,1842,2255,3595,307,230,6055,,,9222,2022/6/9
1198,1957,2331,3559,257,230,6059,,,9659,2022/6/10
968,1720,2061,3248,267,231,6061,,,8554,2022/6/11
1426,2628,2747,4236,291,231,6072,,,11595,2022/6/12
1417,2564,2557,4027,346,231,6078,,,11231,2022/6/13
1236,2103,2340,3717,305,231,6082,,,9625,2022/6/14
1104,1928,2215,3354,260,232,6085,,,9932,2022/6/15
1014,1826,2242,3544,284,233,6089,,,9536,2022/6/16
1321,1996,2193,3298,246,233,6097,,,11434,2022/6/17
1230,2609,2636,4034,291,233,6107,,,10166,2022/6/18
984,1697,1846,2925,183,234,6108,,,8091,2022/6/19
1135,1904,2107,3363,257,234,6112,,,9295,2022/6/20
1074,1858,2085,3247,290,235,6120,,,9312,2022/6/21
1097,1833,2040,3255,301,235,6128,,,9249,2022/6/22
1132,1986,2105,3214,286,235,6130,,,9565,2022/6/23
1071,1975,1941,2980,255,235,6133,,,9177,2022/6/24
1105,2015,2071,3164,259,235,6136,,,9724,2022/6/25
1124,1912,1991,3220,250,235,6140,,,9134,2022/6/26
1109,1986,2234,3419,286,235,6146,,,9697,2022/6/27
1196,2133,2254,3465,296,235,6151,,,10339,2022/6/28
1484,2411,2208,3435,283,235,6153,,,10726,2022/6/29
2970,4479,2575,3891,369,237,6157,,,16335,2022/6/30
951,1663,1842,2913,282,237,6162,,,7946,2022/7/1
1032,1707,1931,3115,290,238,6164,,,8501,2022/7/2
1003,1671,1850,3012,229,240,6165,,,8203,2022/7/3
1016,1719,1913,3056,252,240,6168,,,8323,2022/7/4
1057,1709,1940,3006,272,240,6172,,,8586,2022/7/5
903,1508,1961,3109,261,240,6174,,,8086,2022/7/6
1042,1742,2139,3366,277,241,6181,,,9069,2022/7/7
888,1546,1872,2854,236,242,6185,,,8248,2022/7/8
1006,1737,1868,2874,226,242,6189,,,8578,2022/7/9
1007,1649,1858,2866,219,243,6191,,,8427,2022/7/10
958,1622,1863,3039,290,243,6195,,,7940,2022/7/11
1239,2180,2079,3291,263,245,6200,,,10162,2022/7/12
1086,1839,1972,3202,245,245,6201,,,9185,2022/7/13
996,1743,1903,3051,262,245,6205,,,8908,2022/7/14
927,1584,1934,2960,221,245,6209,,,8835,2022/7/15
1040,1733,1819,2798,240,245,6215,,,9432,2022/7/16
1074,1795,1858,3025,247,245,6218,,,9218,2022/7/17
1007,1636,1910,3000,259,245,6223,,,9055,2022/7/18
1057,1734,1917,3017,260,245,6227,,,8847,2022/7/19
959,1622,1932,3053,300,245,6230,,,8997,2022/7/20
1027,1805,2094,3168,249,245,6238,,,9268,2022/7/21
882,1554,1923,3131,265,245,6244,,,8288,2022/7/22
963,1657,1864,2930,240,245,6249,,,8538,2022/7/23
967,1603,1839,2995,231,245,6253,,,8903,2022/7/24
1089,1845,2132,3436,255,245,6260,,,9751,2022/7/25
1069,1885,2171,3453,264,245,6265,,,9388,2022/7/26
1049,1765,2119,3411,295,246,6267,,,9201,2022/7/27
1090,1880,2076,3236,257,247,6266,,,9404,2022/7/28
1169,2033,2244,3446,254,247,6269,,,10205,2022/7/29
1365,2286,2274,3646,251,247,6272,,,11171,2022/7/30
2578,3958,2546,3841,268,247,6277,,,15220,2022/7/31
950,1604,2085,3353,241,249,6278,,,8682,2022/8/1
908,1524,2009,3201,242,249,6280,,,7997,2022/8/2
811,1388,1920,3045,276,249,6282,,,7885,2022/8/3
892,1501,1908,3131,254,249,6283,,,7851,2022/8/4
916,1541,2049,3336,327,250,6287,,,8353,2022/8/5
866,1401,1985,3106,264,250,6293,,,6848,2022/8/6
1027,1748,2020,3103,262,251,6296,,,7438,2022/8/7
1015,1759,2141,3284,247,251,6303,,,7414,2022/8/8
952,1556,2062,3227,291,251,6312,,,7310,2022/8/9
861,1493,2033,3114,293,251,6316,,,6744,2022/8/10
827,1407,1984,3043,262,251,6319,,,6606,2022/8/11
1128,2100,2158,3201,247,251,6324,,,8859,2022/8/12
1057,1864,2153,3241,231,251,6325,,,8347,2022/8/13
1001,1726,2070,3083,284,251,6329,,,7538,2022/8/14
1067,1803,2258,3484,307,252,6333,,,7843,2022/8/15
1056,1852,2281,3635,317,252,6338,,,8078,2022/8/16
985,1735,2226,3508,319,252,6341,,,7644,2022/8/17
943,1734,2221,3331,293,252,6344,,,7773,2022/8/18
949,1709,2243,3306,302,252,6348,,,7349,2022/8/19
1357,2306,2627,4012,244,252,6356,,,8776,2022/8/20
1188,2087,2303,3463,259,252,6361,,,8899,2022/8/21
1061,1769,2311,3579,283,253,6362,,,7988,2022/8/22
1144,1877,2307,3610,294,254,6367,,,8013,2022/8/23
1056,1773,2234,3472,306,255,6370,,,8030,2022/8/24
1078,1963,2423,3661,357,255,6374,,,8674,2022/8/25
1102,1815,2211,3319,259,256,6375,,,7953,2022/8/26
1124,1931,2395,3537,324,257,6376,,,8479,2022/8/27
1169,1951,2280,3463,319,258,6378,,,8483,2022/8/28
1255,2172,2406,3708,354,258,6382,,,8921,2022/8/29
1520,2477,2535,3737,367,258,6387,,,9843,2022/8/30
2678,4024,2824,4247,377,258,6390,,,13719,2022/8/31
973,1982,2501,3823,327,258,6396,,,8247,2022/9/1
1551,4432,3661,5455,350,259,6405,,,27036,2022/9/2
1317,2883,2730,3960,266,259,6411,,,12491,2022/9/3
1153,2494,2570,3857,289,259,6414,,,11261,2022/9/4
1301,2440,2453,3728,284,259,6417,,,11164,2022/9/5
1205,2191,2378,3646,273,259,6423,,,9926,2022/9/6
1142,2271,2648,4075,353,259,6429,,,9612,2022/9/7
1127,2125,2319,3657,327,261,6432,,,8867,2022/9/8
1043,1986,2057,3158,266,262,6436,,,9070,2022/9/9
872,1543,1680,2507,196,263,6439,,,7051,2022/9/10
826,1595,2043,3162,263,263,6439,,,7371,2022/9/11
1232,2310,2273,3484,282,264,6442,,,9531,2022/9/12
1233,2383,2495,3804,321,264,6445,,,9797,2022/9/13
1147,2168,2508,3802,292,264,6449,,,9803,2022/9/14
1362,2591,2695,4219,355,264,6455,,,11811,2022/9/15
1164,1950,2395,3785,332,265,6461,,,7845,2022/9/16
1121,1986,2263,3545,320,265,6469,,,8100,2022/9/17
1109,1973,2292,3606,317,265,6471,,,8888,2022/9/18
1244,2088,2594,4033,359,266,6471,,,8769,2022/9/19
1263,2077,2562,4102,382,266,6478,,,8599,2022/9/20
1286,2123,2518,3978,413,267,6484,,,8821,2022/9/21
1230,2116,2469,3830,327,268,6492,,,8582,2022/9/22
1244,2201,2735,4081,388,268,6496,,,8780,2022/9/23
1241,2095,2346,3630,321,268,6503,,,8686,2022/9/24
1307,2313,2521,3876,389,268,6513,,,9547,2022/9/25
1313,2253,2488,3855,346,269,6514,,,9537,2022/9/26
1388,2383,2565,3936,395,269,6519,,,9738,2022/9/27
1544,2590,2627,4020,410,269,6523,,,10645,2022/9/28
1830,2912,2665,4029,390,269,6527,,,11160,2022/9/29
3217,4914,2692,4028,395,270,6533,,,15802,2022/9/30
926,1646,1863,2868,276,270,6535,,,7013,2022/10/1
856,1592,2026,3102,294,270,6542,,,7000,2022/10/2
838,1454,1892,2945,271,270,6543,,,6518,2022/10/3
904,1493,1903,2811,332,270,6545,,,6772,2022/10/4
882,1498,1880,2932,327,270,6546,,,6709,2022/10/5
864,1517,2007,3137,338,270,6549,,,6971,2022/10/6
988,1656,1930,2912,336,270,6551,,,7195,2022/10/7
1163,2095,2442,3706,339,270,6554,,,9141,2022/10/8
1097,1860,2191,3269,358,271,6557,,,8163,2022/10/9
996,1747,2082,3137,406,271,6564,,,7930,2022/10/10
1020,1765,2128,3321,348,272,6569,,,7765,2022/10/11
1454,2659,2498,3866,422,272,6573,,,10490,2022/10/12
1150,1924,2331,3562,447,273,6577,,,9270,2022/10/13
1040,1799,2129,3354,374,273,6582,,,8408,2022/10/14
1176,2091,2502,3941,393,273,6585,,,9300,2022/10/15
1053,1810,2230,3359,336,273,6594,,,8503,2022/10/16
1117,2012,2344,3669,396,273,6601,,,9015,2022/10/17
1125,1918,2236,3354,357,273,6603,,,8693,2022/10/18
1106,1872,2302,3597,345,276,6605,,,8847,2022/10/19
1137,1943,2435,3797,514,276,6608,,,9211,2022/10/20
1034,1871,2238,3400,342,276,6612,,,8489,2022/10/21
1092,1909,2252,3459,407,276,6617,,,8543,2022/10/22
1076,1973,2177,3326,456,276,6622,,,8576,2022/10/23
1178,2120,2609,3962,397,276,6626,,,10129,2022/10/24
1229,2142,2466,3863,474,276,6633,,,9253,2022/10/25
1132,2073,2440,3679,398,277,6635,,,9217,2022/10/26
1118,1959,2368,3562,393,278,6637,,,9180,2022/10/27
1113,1866,2250,3421,384,278,6642,,,9186,2022/10/28
1223,2139,2247,3313,330,278,6650,,,9881,2022/10/29
1546,2587,2513,3711,386,278,6653,,,11582,2022/10/30
2636,4059,2843,4272,428,279,6661,,,15556,2022/10/31
969,1774,2164,3317,334,279,6666,,,8094,2022/11/1
922,1584,2203,3270,349,279,6675,,,7754,2022/11/2
874,1602,2153,3335,359,279,6679,,,7714,2022/11/3
801,1438,2035,3030,314,279,6682,,,7133,2022/11/4
939,1315,1781,2555,266,279,6690,,,9175,2022/11/5
941,2179,2675,4118,366,280,6690,,,8749,2022/11/6
1013,1756,2313,3578,349,281,6694,,,7955,2022/11/7
943,1744,2202,3412,288,281,6697,,,8171,2022/11/8
1033,1797,2374,3623,370,282,6701,,,8298,2022/11/9
1057,1881,2403,3619,374,282,6705,,,8270,2022/11/10
1073,1801,2386,3671,419,282,6708,,,8052,2022/11/11
1462,2595,2461,3800,342,282,6712,,,10298,2022/11/12
1179,2022,2289,3430,364,283,6718,,,8708,2022/11/13
1059,1910,2210,3516,340,283,6723,,,8543,2022/11/14
1166,2002,2385,3551,384,283,6727,,,9019,2022/11/15
1185,2043,2382,3675,380,283,6729,,,9093,2022/11/16
1047,1928,2393,3674,456,284,6728,,,8725,2022/11/17
1101,1780,2274,3392,370,284,6731,,,8310,2022/11/18
1270,2282,2436,3682,372,284,6737,,,9305,2022/11/19
1094,1940,2381,3755,497,285,6740,,,8419,2022/11/20
